
═══════════════════════════════════════════════════════
  MoAOA Task Offloading in 5G Vehicular Edge Computing
═══════════════════════════════════════════════════════

[STEP 1] Initialising CloudSim...
  [CloudSim      ] Initialised successfully

[STEP 2] Creating application...
  [Application   ] Created with 3 modules: safety_processor, traffic_processor, info_processor

[STEP 3] Creating vehicular topology...
  [DATASET       ] Reading from dataset/vehicular_dataset.csv
  [DATASET       ] Vehicles loaded  : 200
  [DATASET       ] SAFETY sensors   : 69
  [DATASET       ] TRAFFIC sensors  : 89
  [DATASET       ] INFO sensors     : 42
  [Topology      ] Fog devices : 206
  [Topology      ] Sensors     : 200
  ─────────────────────────────────────────────────────
  Vehicular Topology:
    [Level 0] cloud                     | MIPS=44800 | RAM=40000 MB
          [Level 3] vehicle-V191              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V192              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V193              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V194              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V195              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V196              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V197              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V198              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V199              | MIPS=  500 | RAM= 1000 MB
          [Level 3] vehicle-V200              | MIPS=  500 | RAM= 1000 MB
  ─────────────────────────────────────────────────────

[STEP 4] Placing modules...
  ─────────────────────────────────────────────────────
  Initial Module Placement (Vehicular wiring):
  ─────────────────────────────────────────────────────
  safety_processor       → vehicle-V1             [Level 3 — Vehicle]
  safety_processor       → vehicle-V2             [Level 3 — Vehicle]
  safety_processor       → vehicle-V3             [Level 3 — Vehicle]
  safety_processor       → vehicle-V4             [Level 3 — Vehicle]
  safety_processor       → vehicle-V5             [Level 3 — Vehicle]
  safety_processor       → vehicle-V6             [Level 3 — Vehicle]
  safety_processor       → vehicle-V7             [Level 3 — Vehicle]
  safety_processor       → vehicle-V8             [Level 3 — Vehicle]
  safety_processor       → vehicle-V9             [Level 3 — Vehicle]
  safety_processor       → vehicle-V10            [Level 3 — Vehicle]
  safety_processor       → vehicle-V11            [Level 3 — Vehicle]
  safety_processor       → vehicle-V12            [Level 3 — Vehicle]
  safety_processor       → vehicle-V13            [Level 3 — Vehicle]
  safety_processor       → vehicle-V14            [Level 3 — Vehicle]
  safety_processor       → vehicle-V15            [Level 3 — Vehicle]
  safety_processor       → vehicle-V16            [Level 3 — Vehicle]
  safety_processor       → vehicle-V17            [Level 3 — Vehicle]
  safety_processor       → vehicle-V18            [Level 3 — Vehicle]
  safety_processor       → vehicle-V19            [Level 3 — Vehicle]
  safety_processor       → vehicle-V20            [Level 3 — Vehicle]
  safety_processor       → vehicle-V21            [Level 3 — Vehicle]
  safety_processor       → vehicle-V22            [Level 3 — Vehicle]
  safety_processor       → vehicle-V23            [Level 3 — Vehicle]
  safety_processor       → vehicle-V24            [Level 3 — Vehicle]
  safety_processor       → vehicle-V25            [Level 3 — Vehicle]
  safety_processor       → vehicle-V26            [Level 3 — Vehicle]
  safety_processor       → vehicle-V27            [Level 3 — Vehicle]
  safety_processor       → vehicle-V28            [Level 3 — Vehicle]
  safety_processor       → vehicle-V29            [Level 3 — Vehicle]
  safety_processor       → vehicle-V30            [Level 3 — Vehicle]
  safety_processor       → vehicle-V31            [Level 3 — Vehicle]
  safety_processor       → vehicle-V32            [Level 3 — Vehicle]
  safety_processor       → vehicle-V33            [Level 3 — Vehicle]
  safety_processor       → vehicle-V34            [Level 3 — Vehicle]
  safety_processor       → vehicle-V35            [Level 3 — Vehicle]
  safety_processor       → vehicle-V36            [Level 3 — Vehicle]
  safety_processor       → vehicle-V37            [Level 3 — Vehicle]
  safety_processor       → vehicle-V38            [Level 3 — Vehicle]
  safety_processor       → vehicle-V39            [Level 3 — Vehicle]
  safety_processor       → vehicle-V40            [Level 3 — Vehicle]
  safety_processor       → vehicle-V41            [Level 3 — Vehicle]
  safety_processor       → vehicle-V42            [Level 3 — Vehicle]
  safety_processor       → vehicle-V43            [Level 3 — Vehicle]
  safety_processor       → vehicle-V44            [Level 3 — Vehicle]
  safety_processor       → vehicle-V45            [Level 3 — Vehicle]
  safety_processor       → vehicle-V46            [Level 3 — Vehicle]
  safety_processor       → vehicle-V47            [Level 3 — Vehicle]
  safety_processor       → vehicle-V48            [Level 3 — Vehicle]
  safety_processor       → vehicle-V49            [Level 3 — Vehicle]
  safety_processor       → vehicle-V50            [Level 3 — Vehicle]
  safety_processor       → vehicle-V51            [Level 3 — Vehicle]
  safety_processor       → vehicle-V52            [Level 3 — Vehicle]
  safety_processor       → vehicle-V53            [Level 3 — Vehicle]
  safety_processor       → vehicle-V54            [Level 3 — Vehicle]
  safety_processor       → vehicle-V55            [Level 3 — Vehicle]
  safety_processor       → vehicle-V56            [Level 3 — Vehicle]
  safety_processor       → vehicle-V57            [Level 3 — Vehicle]
  safety_processor       → vehicle-V58            [Level 3 — Vehicle]
  safety_processor       → vehicle-V59            [Level 3 — Vehicle]
  safety_processor       → vehicle-V60            [Level 3 — Vehicle]
  safety_processor       → vehicle-V61            [Level 3 — Vehicle]
  safety_processor       → vehicle-V62            [Level 3 — Vehicle]
  safety_processor       → vehicle-V63            [Level 3 — Vehicle]
  safety_processor       → vehicle-V64            [Level 3 — Vehicle]
  safety_processor       → vehicle-V65            [Level 3 — Vehicle]
  safety_processor       → vehicle-V66            [Level 3 — Vehicle]
  safety_processor       → vehicle-V67            [Level 3 — Vehicle]
  safety_processor       → vehicle-V68            [Level 3 — Vehicle]
  safety_processor       → vehicle-V69            [Level 3 — Vehicle]
  safety_processor       → vehicle-V70            [Level 3 — Vehicle]
  safety_processor       → vehicle-V71            [Level 3 — Vehicle]
  safety_processor       → vehicle-V72            [Level 3 — Vehicle]
  safety_processor       → vehicle-V73            [Level 3 — Vehicle]
  safety_processor       → vehicle-V74            [Level 3 — Vehicle]
  safety_processor       → vehicle-V75            [Level 3 — Vehicle]
  safety_processor       → vehicle-V76            [Level 3 — Vehicle]
  safety_processor       → vehicle-V77            [Level 3 — Vehicle]
  safety_processor       → vehicle-V78            [Level 3 — Vehicle]
  safety_processor       → vehicle-V79            [Level 3 — Vehicle]
  safety_processor       → vehicle-V80            [Level 3 — Vehicle]
  safety_processor       → vehicle-V81            [Level 3 — Vehicle]
  safety_processor       → vehicle-V82            [Level 3 — Vehicle]
  safety_processor       → vehicle-V83            [Level 3 — Vehicle]
  safety_processor       → vehicle-V84            [Level 3 — Vehicle]
  safety_processor       → vehicle-V85            [Level 3 — Vehicle]
  safety_processor       → vehicle-V86            [Level 3 — Vehicle]
  safety_processor       → vehicle-V87            [Level 3 — Vehicle]
  safety_processor       → vehicle-V88            [Level 3 — Vehicle]
  safety_processor       → vehicle-V89            [Level 3 — Vehicle]
  safety_processor       → vehicle-V90            [Level 3 — Vehicle]
  safety_processor       → vehicle-V91            [Level 3 — Vehicle]
  safety_processor       → vehicle-V92            [Level 3 — Vehicle]
  safety_processor       → vehicle-V93            [Level 3 — Vehicle]
  safety_processor       → vehicle-V94            [Level 3 — Vehicle]
  safety_processor       → vehicle-V95            [Level 3 — Vehicle]
  safety_processor       → vehicle-V96            [Level 3 — Vehicle]
  safety_processor       → vehicle-V97            [Level 3 — Vehicle]
  safety_processor       → vehicle-V98            [Level 3 — Vehicle]
  safety_processor       → vehicle-V99            [Level 3 — Vehicle]
  safety_processor       → vehicle-V100           [Level 3 — Vehicle]
  safety_processor       → vehicle-V101           [Level 3 — Vehicle]
  safety_processor       → vehicle-V102           [Level 3 — Vehicle]
  safety_processor       → vehicle-V103           [Level 3 — Vehicle]
  safety_processor       → vehicle-V104           [Level 3 — Vehicle]
  safety_processor       → vehicle-V105           [Level 3 — Vehicle]
  safety_processor       → vehicle-V106           [Level 3 — Vehicle]
  safety_processor       → vehicle-V107           [Level 3 — Vehicle]
  safety_processor       → vehicle-V108           [Level 3 — Vehicle]
  safety_processor       → vehicle-V109           [Level 3 — Vehicle]
  safety_processor       → vehicle-V110           [Level 3 — Vehicle]
  safety_processor       → vehicle-V111           [Level 3 — Vehicle]
  safety_processor       → vehicle-V112           [Level 3 — Vehicle]
  safety_processor       → vehicle-V113           [Level 3 — Vehicle]
  safety_processor       → vehicle-V114           [Level 3 — Vehicle]
  safety_processor       → vehicle-V115           [Level 3 — Vehicle]
  safety_processor       → vehicle-V116           [Level 3 — Vehicle]
  safety_processor       → vehicle-V117           [Level 3 — Vehicle]
  safety_processor       → vehicle-V118           [Level 3 — Vehicle]
  safety_processor       → vehicle-V119           [Level 3 — Vehicle]
  safety_processor       → vehicle-V120           [Level 3 — Vehicle]
  safety_processor       → vehicle-V121           [Level 3 — Vehicle]
  safety_processor       → vehicle-V122           [Level 3 — Vehicle]
  safety_processor       → vehicle-V123           [Level 3 — Vehicle]
  safety_processor       → vehicle-V124           [Level 3 — Vehicle]
  safety_processor       → vehicle-V125           [Level 3 — Vehicle]
  safety_processor       → vehicle-V126           [Level 3 — Vehicle]
  safety_processor       → vehicle-V127           [Level 3 — Vehicle]
  safety_processor       → vehicle-V128           [Level 3 — Vehicle]
  safety_processor       → vehicle-V129           [Level 3 — Vehicle]
  safety_processor       → vehicle-V130           [Level 3 — Vehicle]
  safety_processor       → vehicle-V131           [Level 3 — Vehicle]
  safety_processor       → vehicle-V132           [Level 3 — Vehicle]
  safety_processor       → vehicle-V133           [Level 3 — Vehicle]
  safety_processor       → vehicle-V134           [Level 3 — Vehicle]
  safety_processor       → vehicle-V135           [Level 3 — Vehicle]
  safety_processor       → vehicle-V136           [Level 3 — Vehicle]
  safety_processor       → vehicle-V137           [Level 3 — Vehicle]
  safety_processor       → vehicle-V138           [Level 3 — Vehicle]
  safety_processor       → vehicle-V139           [Level 3 — Vehicle]
  safety_processor       → vehicle-V140           [Level 3 — Vehicle]
  safety_processor       → vehicle-V141           [Level 3 — Vehicle]
  safety_processor       → vehicle-V142           [Level 3 — Vehicle]
  safety_processor       → vehicle-V143           [Level 3 — Vehicle]
  safety_processor       → vehicle-V144           [Level 3 — Vehicle]
  safety_processor       → vehicle-V145           [Level 3 — Vehicle]
  safety_processor       → vehicle-V146           [Level 3 — Vehicle]
  safety_processor       → vehicle-V147           [Level 3 — Vehicle]
  safety_processor       → vehicle-V148           [Level 3 — Vehicle]
  safety_processor       → vehicle-V149           [Level 3 — Vehicle]
  safety_processor       → vehicle-V150           [Level 3 — Vehicle]
  safety_processor       → vehicle-V151           [Level 3 — Vehicle]
  safety_processor       → vehicle-V152           [Level 3 — Vehicle]
  safety_processor       → vehicle-V153           [Level 3 — Vehicle]
  safety_processor       → vehicle-V154           [Level 3 — Vehicle]
  safety_processor       → vehicle-V155           [Level 3 — Vehicle]
  safety_processor       → vehicle-V156           [Level 3 — Vehicle]
  safety_processor       → vehicle-V157           [Level 3 — Vehicle]
  safety_processor       → vehicle-V158           [Level 3 — Vehicle]
  safety_processor       → vehicle-V159           [Level 3 — Vehicle]
  safety_processor       → vehicle-V160           [Level 3 — Vehicle]
  safety_processor       → vehicle-V161           [Level 3 — Vehicle]
  safety_processor       → vehicle-V162           [Level 3 — Vehicle]
  safety_processor       → vehicle-V163           [Level 3 — Vehicle]
  safety_processor       → vehicle-V164           [Level 3 — Vehicle]
  safety_processor       → vehicle-V165           [Level 3 — Vehicle]
  safety_processor       → vehicle-V166           [Level 3 — Vehicle]
  safety_processor       → vehicle-V167           [Level 3 — Vehicle]
  safety_processor       → vehicle-V168           [Level 3 — Vehicle]
  safety_processor       → vehicle-V169           [Level 3 — Vehicle]
  safety_processor       → vehicle-V170           [Level 3 — Vehicle]
  safety_processor       → vehicle-V171           [Level 3 — Vehicle]
  safety_processor       → vehicle-V172           [Level 3 — Vehicle]
  safety_processor       → vehicle-V173           [Level 3 — Vehicle]
  safety_processor       → vehicle-V174           [Level 3 — Vehicle]
  safety_processor       → vehicle-V175           [Level 3 — Vehicle]
  safety_processor       → vehicle-V176           [Level 3 — Vehicle]
  safety_processor       → vehicle-V177           [Level 3 — Vehicle]
  safety_processor       → vehicle-V178           [Level 3 — Vehicle]
  safety_processor       → vehicle-V179           [Level 3 — Vehicle]
  safety_processor       → vehicle-V180           [Level 3 — Vehicle]
  safety_processor       → vehicle-V181           [Level 3 — Vehicle]
  safety_processor       → vehicle-V182           [Level 3 — Vehicle]
  safety_processor       → vehicle-V183           [Level 3 — Vehicle]
  safety_processor       → vehicle-V184           [Level 3 — Vehicle]
  safety_processor       → vehicle-V185           [Level 3 — Vehicle]
  safety_processor       → vehicle-V186           [Level 3 — Vehicle]
  safety_processor       → vehicle-V187           [Level 3 — Vehicle]
  safety_processor       → vehicle-V188           [Level 3 — Vehicle]
  safety_processor       → vehicle-V189           [Level 3 — Vehicle]
  safety_processor       → vehicle-V190           [Level 3 — Vehicle]
  safety_processor       → vehicle-V191           [Level 3 — Vehicle]
  safety_processor       → vehicle-V192           [Level 3 — Vehicle]
